info: Microsoft.EntityFrameworkCore.Infrastructure[10403]
      Entity Framework Core 3.0.0 initialized 'SchoolContext' using provider 'Microsoft.EntityFrameworkCore.Sqlite' with options: None
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT COUNT(*) FROM "sqlite_master" WHERE "type" = 'table' AND "rootpage" IS NOT NULL;
info: Microsoft.EntityFrameworkCore.Database.Command[20100]
      Executing DbCommand [Parameters=[], CommandType='Text', CommandTimeout='30']
      SELECT EXISTS (
          SELECT 1
          FROM "Address" AS "a")
info: Microsoft.AspNetCore.DataProtection.KeyManagement.XmlKeyManager[0]
      User profile is available. Using 'C:\Users\shortpoet\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
info: VueCliMiddleware[0]
      Starting server on port 8080...
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: https://localhost:5001
info: Microsoft.Hosting.Lifetime[0]
      Now listening on: http://localhost:5000
info: Microsoft.Hosting.Lifetime[0]
      Application started. Press Ctrl+C to shut down.
info: Microsoft.Hosting.Lifetime[0]
      Hosting environment: Development
info: Microsoft.Hosting.Lifetime[0]
      Content root path: H:\source\repos\PoetUniversity\PoetUniversity\ApiASP
> client-app@0.1.0 serve H:\source\repos\PoetUniversity\PoetUniversity\ClientApp
> vue-cli-service serve "--port" "8080"
 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://localhost H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack\hot\dev-server.js H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\client\index.js?http://192.168.1.109:8080/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 111/131 modules 20 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 112/131 modules 19 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 113/131 modules 18 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 114/131 modules 17 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 115/131 modules 16 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 116/131 modules 15 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 117/131 modules 14 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 118/131 modules 13 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 119/131 modules 12 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 120/131 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 121/131 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 122/131 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 123/131 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 124/131 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 125/131 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 126/131 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 127/131 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 128/131 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 129/131 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 130/131 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 40% building 130/132 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\querystring-es3\decode.js
<s> [webpack.Progress] 40% building 130/133 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 131/133 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\querystring-es3\encode.js
<s> [webpack.Progress] 40% building 131/134 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\html-entities\lib\xml-entities.js
<s> [webpack.Progress] 40% building 131/135 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\html-entities\lib\html4-entities.js
<s> [webpack.Progress] 40% building 131/136 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\html-entities\lib\html5-entities.js
<s> [webpack.Progress] 40% building 131/137 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-style-loader\lib\listToStyles.js
<s> [webpack.Progress] 40% building 131/138 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 40% building 132/138 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\create-property-descriptor.js
<s> [webpack.Progress] 40% building 132/139 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 40% building 132/140 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 40% building 132/141 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 40% building 132/142 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue
<s> [webpack.Progress] 40% building 133/142 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue
<s> [webpack.Progress] 40% building 133/143 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 40% building 133/144 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 40% building 133/145 modules 12 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 40% building 133/146 modules 13 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-to-string.js
<s> [webpack.Progress] 40% building 133/147 modules 14 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 40% building 133/148 modules 15 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 40% building 133/149 modules 16 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 40% building 133/150 modules 17 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\to-integer.js
<s> [webpack.Progress] 40% building 133/151 modules 18 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 134/151 modules 17 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 135/151 modules 16 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 136/151 modules 15 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 137/151 modules 14 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 138/151 modules 13 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 139/151 modules 12 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 140/151 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 141/151 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 142/151 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 143/151 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 143/152 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 144/152 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 144/153 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 145/153 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 145/154 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\pitcher.js??ref--4!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\eslint-loader\index.js??ref--13-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 146/154 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 40% building 146/155 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--12-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\babel-loader\lib\index.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 146/156 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 146/157 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-style-loader\index.js??ref--6-oneOf-1-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 147/157 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"61fdf242-vue-loader-template"}!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\templateLoader.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 147/158 modules 11 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 148/158 modules 10 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 149/158 modules 9 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 150/158 modules 8 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 151/158 modules 7 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 152/158 modules 6 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 153/158 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 154/158 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 155/158 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\css-loader\dist\cjs.js??ref--6-oneOf-1-1!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\loaders\stylePostLoader.js!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\postcss-loader\src\index.js??ref--6-oneOf-1-2!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\cache-loader\dist\cjs.js??ref--0-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-loader\lib\index.js??vue-loader-options!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\components\HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 155/159 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vue-router\dist\vue-router.esm.js
<s> [webpack.Progress] 40% building 155/160 modules 5 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vuex\dist\vuex.esm.js
<s> [webpack.Progress] 40% building 156/160 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vuex\dist\vuex.esm.js
<s> [webpack.Progress] 40% building 157/160 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vuex\dist\vuex.esm.js
<s> [webpack.Progress] 40% building 158/160 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\vuex\dist\vuex.esm.js
<s> [webpack.Progress] 40% building 158/161 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url-loader\dist\cjs.js??ref--1-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\assets\logo.png
<s> [webpack.Progress] 40% building 159/161 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url-loader\dist\cjs.js??ref--1-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\assets\logo.png
<s> [webpack.Progress] 40% building 160/161 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\url-loader\dist\cjs.js??ref--1-0!H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\src\assets\logo.png
<s> [webpack.Progress] 40% building 160/162 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 40% building 160/163 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\webpack-dev-server\node_modules\ansi-regex\index.js
<s> [webpack.Progress] 40% building 160/164 modules 4 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 161/164 modules 3 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 162/164 modules 2 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 163/164 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 40% building 164/164 modules 0 active 
<s> [webpack.Progress] 40% building 164/165 modules 1 active H:\source\repos\PoetUniversity\PoetUniversity\ClientApp\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 40% building 165/165 modules 0 active 
<s> [webpack.Progress] 70% building 165/165 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
